Latitude,Longitude,Elevation
46.67652900,7.626852000,722.57
46.67652500,7.626854000,723.05
46.67652100,7.626866000,719.2
46.67652500,7.626799000,723.53
46.67652500,7.626809000,722.57
46.67652900,7.626835000,718.24
46.67652900,7.626842000,727.37
46.67653300,7.626855000,713.92
46.67653300,7.626853000,723.53
46.67652100,7.626822000,721.13
46.67653300,7.626814000,721.61
46.67652900,7.626832000,722.09
46.67653300,7.626829000,722.09
46.67652100,7.626811000,734.1
46.67651400,7.626823000,724.01
46.67650200,7.626873000,717.76
46.67651000,7.626876000,723.53
46.67650200,7.626864000,724.49
46.67651700,7.626818000,726.41
46.67652500,7.626784000,726.89
46.67651000,7.626738000,728.34
46.67656700,7.626684000,731.7
46.67657100,7.626665000,733.62
46.67654400,7.626660000,735.07
46.67655900,7.626603000,737.47
46.67664000,7.626594000,739.39
46.67664700,7.626603000,740.35
46.67660100,7.626536000,742.28
46.67659800,7.626524000,742.76
46.67659800,7.626472000,743.72
46.67657900,7.626417000,745.16
46.67655900,7.626373000,747.08
46.67658600,7.626320000,749.49
46.67660900,7.626305000,751.41
46.67662000,7.626322000,753.81
46.67672300,7.626391000,755.73
46.67678500,7.626410000,757.18
46.67681100,7.626447000,759.1
46.67681100,7.626438000,759.58
46.67679600,7.626411000,759.58
46.67675800,7.626336000,760.54
46.67674300,7.626313000,760.54
46.67673900,7.626278000,761.98
46.67676200,7.626283000,763.9
46.67678500,7.626315000,764.39
46.67678500,7.626328000,764.39
46.67678800,7.626333000,764.39
46.67678500,7.626338000,763.9
46.67677700,7.626342000,763.42
46.67682300,7.626342000,764.87
46.67691800,7.626358000,766.79
46.67694900,7.626354000,768.23
46.67694100,7.626270000,770.63
46.67691800,7.626232000,771.6
46.67690300,7.626241000,773.04
46.67697500,7.626224000,775.44
46.67700200,7.626197000,776.88
46.67701000,7.626208000,779.29
46.67701700,7.626189000,781.21
46.67702900,7.626178000,784.09
46.67705900,7.626142000,786.02
46.67706700,7.626138000,789.38
46.67707400,7.626123000,791.3
46.67710500,7.626081000,794.19
46.67709000,7.626041000,795.15
46.67709700,7.626000000,797.55
46.67709000,7.625987000,798.51
46.67708600,7.625966000,801.88
46.67699800,7.625912000,805.24
46.67700200,7.625928000,806.2
46.67699800,7.625866000,808.61
46.67697900,7.625830000,809.57
46.67694100,7.625786000,811.97
46.67692600,7.625724000,814.37
46.67691000,7.625711000,816.78
46.67686100,7.625649000,818.7
46.67683400,7.625575000,820.14
46.67683000,7.625567000,820.62
46.67682300,7.625562000,820.62
46.67680000,7.625525000,823.03
46.67683400,7.625500000,824.47
46.67689500,7.625438000,825.43
46.67686800,7.625416000,827.83
46.67685300,7.625350000,829.76
46.67680700,7.625308000,831.68
46.67679600,7.625321000,834.08
46.67682600,7.625308000,834.56
46.67687600,7.625258000,836.96
46.67685700,7.625209000,838.89
46.67684200,7.625159000,841.29
46.67686800,7.625121000,843.21
46.67684900,7.625031000,845.14
46.67683800,7.625007000,846.58
46.67686500,7.624929000,848.5
46.67686800,7.624881000,851.38
46.67688000,7.624878000,851.87
46.67688000,7.624889000,851.38
46.67688000,7.624887000,851.38
46.67688000,7.624884000,851.87
46.67687600,7.624882000,852.35
46.67689500,7.624885000,852.83
46.67690700,7.624887000,853.79
46.67690700,7.624882000,855.23
46.67690300,7.624865000,855.23
46.67689900,7.624855000,856.19
46.67688000,7.624840000,857.63
46.67687200,7.624807000,858.11
46.67685300,7.624798000,859.08
46.67683800,7.624795000,860.52
46.67682600,7.624768000,862.92
46.67681100,7.624756000,863.88
46.67681100,7.624757000,862.44
46.67680700,7.624696000,866.29
46.67680400,7.624664000,867.25
46.67679600,7.624645000,868.21
46.67679600,7.624628000,870.13
46.67680000,7.624610000,870.61
46.67677700,7.624580000,872.05
46.67674600,7.624546000,873.01
46.67674300,7.624512000,874.46
46.67672300,7.624472000,876.38
46.67672700,7.624442000,877.34
46.67671600,7.624398000,878.78
46.67672700,7.624394000,879.74
46.67674300,7.624389000,881.19
46.67675800,7.624393000,883.11
46.67675800,7.624397000,883.59
46.67676200,7.624389000,883.59
46.67676500,7.624389000,884.07
46.67676500,7.624373000,885.51
46.67675800,7.624349000,887.43
46.67675400,7.624331000,887.91
46.67675400,7.624324000,889.36
46.67675000,7.624322000,890.32
46.67674600,7.624315000,892.72
46.67675000,7.624308000,893.2
46.67675400,7.624296000,893.68
46.67675400,7.624272000,895.61
46.67676200,7.624249000,896.09
46.67676900,7.624240000,898.49
46.67676900,7.624227000,899.45
46.67676500,7.624203000,900.41
46.67676500,7.624181000,902.82
46.67676200,7.624166000,903.3
46.67676200,7.624159000,903.3
46.67675000,7.624136000,903.3
46.67675000,7.624130000,905.22
46.67674600,7.624110000,907.14
46.67672300,7.624086000,909.06
46.67672700,7.624073000,910.51
46.67672300,7.624041000,912.91
46.67667400,7.623976000,912.91
46.67666600,7.623972000,912.91
46.67664000,7.623939000,913.39
46.67662000,7.623940000,915.79
46.67659400,7.623947000,916.75
46.67658600,7.623940000,918.2
46.67658200,7.623918000,919.64
46.67658600,7.623866000,923.0
46.67657900,7.623868000,925.41
46.67657100,7.623872000,927.33
46.67656300,7.623837000,929.25
46.67655900,7.623840000,930.69
46.67649500,7.623805000,932.62
46.67647200,7.623787000,934.06
46.67645300,7.623763000,936.94
46.67639900,7.623701000,938.86
46.67642200,7.623652000,941.27
46.67641800,7.623641000,943.67
46.67641100,7.623608000,944.63
46.67639500,7.623600000,944.63
46.67635700,7.623492000,947.04
46.67630400,7.623415000,948.0
46.67630800,7.623359000,950.4
46.67635000,7.623325000,952.8
46.67638000,7.623344000,953.77
46.67637600,7.623329000,956.17
46.67637600,7.623311000,959.05
46.67638800,7.623270000,961.46
46.67642600,7.623265000,963.86
46.67640700,7.623210000,965.3
46.67643000,7.623191000,967.22
46.67649800,7.623131000,970.11
46.67649800,7.623123000,972.03
46.67648700,7.623127000,973.47
46.67647600,7.623109000,974.43
46.67647600,7.623043000,976.84
46.67647200,7.623020000,977.32
46.67645600,7.622954000,980.2
46.67645300,7.622941000,981.16
46.67647600,7.622935000,983.09
46.67648300,7.622910000,984.53
46.67648700,7.622889000,986.45
46.67650200,7.622910000,987.89
46.67650600,7.622902000,988.37
46.67652100,7.622918000,990.78
46.67654800,7.622877000,992.7
46.67655200,7.622882000,996.06
46.67655900,7.622883000,997.99
46.67657500,7.622864000,998.95
46.67658600,7.622858000,999.91
46.67659800,7.622860000,1002.31
46.67662800,7.622826000,1004.72
46.67663200,7.622819000,1005.68
46.67663200,7.622820000,1008.56
46.67664000,7.622819000,1010.48
46.67664700,7.622815000,1012.41
46.67665500,7.622826000,1013.37
46.67642200,7.622592000,1013.85
46.67631900,7.622758000,1014.33
46.67636900,7.622502000,1015.29
46.67637300,7.622470000,1018.65
46.67639500,7.622513000,1021.54
46.67640300,7.622505000,1022.02
46.67638400,7.622610000,1024.9
46.67638400,7.622657000,1026.83
46.67636900,7.622713000,1028.27
46.67639200,7.622782000,1031.15
46.67639500,7.622827000,1033.07
46.67642200,7.622839000,1034.52
46.67643400,7.622850000,1036.92
46.67646800,7.622858000,1037.88
46.67646000,7.622858000,1041.25
46.67647900,7.622822000,1042.21
46.67649800,7.622851000,1043.65
46.67655600,7.622890000,1046.53
46.67662800,7.622965000,1047.01
46.67669300,7.622968000,1048.94
46.67671600,7.622925000,1050.86
46.67675000,7.622904000,1055.18
46.67684200,7.622904000,1057.59
46.67688800,7.622849000,1059.03
46.67690700,7.622797000,1060.95
46.67692200,7.622759000,1063.84
46.67691400,7.622737000,1066.24
46.67691800,7.622736000,1071.05
46.67692600,7.622726000,1071.05
46.67700200,7.622193000,1071.53
46.67691400,7.622319000,1072.01
46.67682300,7.622722000,1072.01
46.67668500,7.622926000,1072.97
46.67668200,7.622930000,1074.89
46.67671200,7.622899000,1075.37
46.67675800,7.622833000,1076.81
46.67678100,7.622833000,1077.78
46.67678100,7.622800000,1079.22
46.67678100,7.622796000,1079.22
46.67679600,7.622773000,1080.66
46.67680000,7.622745000,1082.58
46.67680400,7.622724000,1083.06
46.67681500,7.622737000,1084.5
46.67681500,7.622738000,1085.47
46.67681500,7.622728000,1085.95
46.67681500,7.622735000,1086.91
46.67681900,7.622744000,1088.35
46.67684200,7.622701000,1091.23
46.67684900,7.622700000,1092.68
46.67689100,7.622713000,1094.6
46.67694100,7.622704000,1096.04
46.67705900,7.622640000,1097.0
46.67707800,7.622671000,1098.44
46.67708200,7.622678000,1098.92
46.67712000,7.622705000,1100.85
46.67716200,7.622745000,1103.25
46.67718500,7.622748000,1105.17
46.67719700,7.622752000,1106.61
46.67724200,7.622773000,1109.02
46.67726500,7.622836000,1110.94
46.67733800,7.622840000,1113.82
46.67737200,7.622849000,1116.23
46.67743300,7.622845000,1118.63
46.67748600,7.622852000,1120.07
46.67748600,7.622833000,1122.0
46.67747100,7.622743000,1123.44
46.67746000,7.622674000,1125.84
46.67744800,7.622641000,1128.24
46.67746700,7.622573000,1129.69
46.67748600,7.622580000,1131.61
46.67749400,7.622537000,1134.01
46.67748600,7.622468000,1136.42
46.67748600,7.622429000,1138.34
46.67750500,7.622441000,1140.26
46.67754700,7.622454000,1141.7
46.67757000,7.622445000,1143.63
46.67758200,7.622422000,1145.55
46.67757000,7.622318000,1147.47
46.67755900,7.622244000,1149.87
46.67755100,7.622174000,1151.32
46.67758600,7.622129000,1153.24
46.67762000,7.622095000,1155.16
46.67762400,7.622085000,1158.53
46.67764300,7.622085000,1160.93
46.67768900,7.622056000,1162.85
46.67770800,7.622053000,1165.74
46.67771100,7.622045000,1165.74
46.67773400,7.621966000,1167.66
46.67773800,7.621963000,1168.62
46.67775300,7.621971000,1169.58
46.67780700,7.621983000,1171.5
46.67779900,7.621917000,1171.98
46.67781100,7.621902000,1173.91
46.67781800,7.621892000,1175.83
46.67782600,7.621861000,1175.83
46.67784900,7.621801000,1177.27
46.67785300,7.621704000,1181.6
46.67790200,7.621663000,1184.48
46.67795900,7.621622000,1188.33
46.67797500,7.621642000,1189.77
46.67802000,7.621669000,1192.17
46.67802000,7.621654000,1192.65
46.67803200,7.621594000,1193.61
46.67802400,7.621568000,1195.06
46.67801700,7.621547000,1197.46
46.67800100,7.621513000,1199.38
46.67800100,7.621453000,1202.27
46.67800900,7.621452000,1203.23
46.67802000,7.621459000,1205.15
46.67800100,7.621443000,1206.59
46.67800500,7.621431000,1212.36
46.67800900,7.621437000,1213.32
46.67802400,7.621416000,1215.72
46.67802400,7.621431000,1218.61
46.67806200,7.621479000,1220.05
46.67813500,7.621465000,1221.97
46.67813100,7.621473000,1223.9
46.67813500,7.621467000,1225.82
46.67817700,7.621422000,1228.22
46.67817700,7.621386000,1229.18
46.67818500,7.621325000,1232.07
46.67818500,7.621315000,1231.11
46.67819600,7.621284000,1232.55
46.67820700,7.621250000,1234.95
46.67822300,7.621257000,1236.39
46.67823800,7.621252000,1237.83
46.67823400,7.621237000,1240.24
46.67823000,7.621191000,1243.6
46.67823400,7.621171000,1245.04
46.67824200,7.621137000,1246.49
46.67828000,7.621092000,1248.41
46.67828000,7.621058000,1251.29
46.67828000,7.621056000,1252.74
46.67828800,7.621032000,1253.7
46.67829900,7.621000000,1256.1
46.67829100,7.620940000,1257.54
46.67831000,7.620841000,1260.43
46.67838700,7.620771000,1261.87
46.67839800,7.620754000,1264.75
46.67842900,7.620777000,1266.67
46.67845900,7.620785000,1267.64
46.67846300,7.620804000,1269.56
46.67846300,7.620775000,1271.96
46.67845900,7.620776000,1273.88
46.67845900,7.620800000,1276.29
46.67845200,7.620788000,1277.25
46.67846300,7.620768000,1279.17
46.67851300,7.620734000,1281.57
46.67852000,7.620692000,1283.5
46.67853200,7.620672000,1286.38
46.67855100,7.620637000,1287.82
46.67855500,7.620593000,1290.23
46.67857400,7.620579000,1291.67
46.67857700,7.620561000,1292.15
46.67859300,7.620498000,1294.55
46.67860000,7.620473000,1295.03
46.67862700,7.620420000,1296.48
46.67864200,7.620402000,1297.92
46.67867700,7.620373000,1300.32
46.67867700,7.620350000,1299.84
46.67867700,7.620317000,1302.24
46.67868800,7.620301000,1303.69
46.67870300,7.620263000,1304.65
46.67874100,7.620278000,1307.05
46.67875300,7.620305000,1308.01
46.67877600,7.620347000,1309.45
46.67878000,7.620371000,1310.41
46.67879900,7.620391000,1311.86
46.67880200,7.620382000,1314.26
46.67881000,7.620373000,1315.7
46.67882500,7.620337000,1319.07
46.67884800,7.620302000,1320.51
46.67887500,7.620290000,1321.95
46.67888600,7.620274000,1324.35
46.67889000,7.620258000,1326.76
46.67893600,7.620302000,1329.64
46.67891300,7.620305000,1333.49
46.67894000,7.620346000,1334.93
46.67898900,7.620413000,1337.33
46.67908100,7.620534000,1339.25
46.67912700,7.620539000,1341.66
46.67914200,7.620511000,1344.54
46.67914600,7.620516000,1347.91
46.67918800,7.620423000,1349.35
46.67918800,7.620406000,1351.27
46.67919200,7.620408000,1353.19
46.67919500,7.620392000,1352.71
46.67923000,7.620413000,1351.27
46.67928700,7.620533000,1353.67
46.67933700,7.620613000,1355.12
46.67940900,7.620670000,1357.52
46.67945100,7.620714000,1358.0
46.67942800,7.620721000,1360.4
46.67942000,7.620728000,1361.36
46.67942800,7.620747000,1360.88
46.67942400,7.620767000,1362.81
46.67943600,7.620829000,1364.73
46.67946200,7.620881000,1367.13
46.67949300,7.620946000,1369.54
46.67951200,7.620969000,1371.46
46.67950800,7.621005000,1372.9
46.67950800,7.621022000,1375.3
46.67949300,7.621050000,1378.67
46.67950400,7.621079000,1379.15
46.67947400,7.621063000,1380.59
46.67946200,7.621047000,1382.99
46.67944000,7.621048000,1385.88
46.67943200,7.621039000,1385.88
46.67941700,7.621009000,1388.28
46.67938200,7.620971000,1390.2
46.67937500,7.620965000,1392.61
46.67937500,7.620938000,1392.13
46.67937100,7.620936000,1392.13
46.67936300,7.620950000,1393.09
46.67935900,7.620952000,1393.09
46.67936300,7.620952000,1392.13
46.67935900,7.620954000,1392.13
46.67935900,7.620952000,1392.13
46.67935600,7.620947000,1392.13
46.67935900,7.620949000,1392.61
46.67935900,7.620954000,1392.13
46.67935600,7.620959000,1392.61
46.67935200,7.620956000,1391.65
46.67935600,7.620951000,1388.76
46.67934800,7.620944000,1390.68
46.67935200,7.620941000,1391.65
46.67934800,7.620938000,1392.61
46.67934800,7.620944000,1392.61
46.67935200,7.620943000,1392.13
46.67935200,7.620941000,1396.45
46.67935200,7.620944000,1392.13
46.67935200,7.620946000,1388.28
46.67936300,7.620953000,1392.13
46.67936700,7.620948000,1392.13
46.67937500,7.620934000,1391.17
46.67937900,7.620898000,1391.65
46.67940500,7.620915000,1392.61
46.67939800,7.620934000,1391.65
46.67939400,7.620937000,1385.88
46.67939000,7.620939000,1391.17
46.67938200,7.620950000,1395.01
46.67937900,7.620946000,1392.13
46.67938200,7.620949000,1390.2
46.67938200,7.620950000,1391.17
46.67938200,7.620951000,1392.13
46.67938200,7.620953000,1390.68
46.67937900,7.620955000,1390.68
46.67937500,7.620951000,1391.65
46.67937500,7.620950000,1390.68
46.67936700,7.620945000,1387.32
46.67936300,7.620943000,1395.49
46.67936300,7.620944000,1393.57
46.67935900,7.620937000,1392.61
46.67935900,7.620939000,1387.8
46.67935200,7.620932000,1391.65
46.67935200,7.620933000,1392.13
46.67935600,7.620937000,1392.13
46.67940100,7.620963000,1390.68
46.67940500,7.620977000,1389.24
46.67943200,7.621028000,1386.36
46.67944000,7.621050000,1385.4
46.67947400,7.621077000,1382.99
46.67950100,7.621089000,1379.15
46.67955000,7.621104000,1378.67
46.67956900,7.621049000,1373.86
46.67957700,7.621010000,1370.5
46.67957300,7.621015000,1368.57
46.67957700,7.620996000,1367.13
46.67958500,7.620879000,1364.25
46.67960400,7.620792000,1361.84
46.67959200,7.620763000,1361.84
46.67957300,7.620721000,1346.94
46.67956500,7.620719000,1356.08
46.67956200,7.620724000,1358.96
46.67955000,7.620790000,1363.29
46.67955000,7.620805000,1369.05
46.67955000,7.620821000,1359.92
46.67955000,7.620835000,1359.44
46.67953100,7.620692000,1357.04
46.67946600,7.620641000,1355.6
46.67935600,7.620584000,1356.56
46.67930600,7.620522000,1355.6
46.67929800,7.620453000,1352.71
46.67929100,7.620434000,1357.04
46.67928700,7.620410000,1353.67
46.67928300,7.620363000,1350.31
46.67928300,7.620330000,1351.75
46.67927200,7.620332000,1348.39
46.67930600,7.620332000,1344.54
46.67936700,7.620418000,1341.18
46.67946200,7.620389000,1337.81
46.67948500,7.620210000,1334.45
46.67945900,7.620080000,1333.01
46.67940500,7.619954000,1330.6
46.67938600,7.619914000,1327.72
46.67933700,7.619824000,1326.76
46.67930600,7.619642000,1324.83
46.67934400,7.619665000,1318.1
46.67949300,7.619802000,1316.66
46.67955000,7.619853000,1313.78
46.67957700,7.619925000,1310.9
46.67968000,7.620036000,1307.53
46.67974900,7.620058000,1304.65
46.67982100,7.620036000,1300.32
46.67982500,7.619940000,1295.99
46.67983200,7.619733000,1295.03
46.67982900,7.619720000,1294.55
46.67975200,7.619584000,1293.59
46.67974100,7.619531000,1293.11
46.67974100,7.619398000,1290.23
46.67964600,7.619235000,1286.38
46.67962600,7.619117000,1279.65
46.67958100,7.618994000,1277.73
46.67948900,7.618804000,1275.81
46.67945900,7.618763000,1272.44
46.67949300,7.618657000,1269.08
46.67948200,7.618625000,1267.16
46.67948500,7.618565000,1264.27
46.67952300,7.618402000,1263.31
46.67950400,7.618336000,1261.87
46.67952300,7.618343000,1258.5
46.67953100,7.618330000,1255.14
46.67954600,7.618238000,1252.74
46.67960700,7.618166000,1248.89
46.67964900,7.618093000,1248.41
46.67965700,7.618076000,1245.04
46.67965300,7.618050000,1242.16
46.67966500,7.618065000,1241.68
46.67969500,7.618047000,1239.28
46.67967200,7.617944000,1236.39
46.67963800,7.617762000,1234.47
46.67964600,7.617743000,1233.99
46.67960000,7.617650000,1231.11
46.67958800,7.617558000,1228.7
46.67972600,7.617437000,1225.34
46.67974900,7.617527000,1222.45
46.67970300,7.617692000,1219.09
46.67964900,7.617732000,1216.69
46.67970300,7.617776000,1213.32
46.67980200,7.617746000,1206.59
46.67998500,7.617643000,1203.71
46.67999600,7.617694000,1196.98
46.68000400,7.617745000,1196.98
46.68003500,7.617908000,1193.61
46.68010300,7.618051000,1190.25
46.68016400,7.617917000,1188.81
46.68018300,7.617905000,1185.44
46.68020200,7.617935000,1182.08
46.68022200,7.617937000,1180.64
46.68025200,7.617877000,1179.67
46.68028300,7.617802000,1176.79
46.68032100,7.617776000,1174.87
46.68033200,7.617824000,1171.98
46.68037400,7.618029000,1169.1
46.68038600,7.618038000,1166.7
46.68040500,7.618069000,1163.33
46.68042000,7.618064000,1162.37
46.68045400,7.618097000,1160.45
46.68056500,7.618158000,1155.64
46.68062600,7.618239000,1157.08
46.68067900,7.618231000,1157.56
46.68075900,7.618241000,1153.72
46.68076300,7.618245000,1157.08
46.68079000,7.618315000,1151.32
46.68080100,7.618330000,1155.16
46.68083600,7.618378000,1151.8
46.68084300,7.618384000,1156.12
46.68082800,7.618598000,1158.05
46.68075200,7.618657000,1161.89
46.68072900,7.618669000,1155.64
46.68071700,7.618680000,1166.7
46.68071000,7.618698000,1158.05
46.68070200,7.618708000,1161.89
46.68069800,7.618721000,1164.77
46.68069800,7.618731000,1163.33
46.68070200,7.618800000,1162.37
46.68071400,7.618885000,1160.93
46.68073300,7.618782000,1161.41
46.68076700,7.618752000,1160.93
46.68077100,7.618800000,1160.93
46.68074000,7.618838000,1159.49
46.68074400,7.618838000,1156.6
46.68074000,7.618833000,1158.53
46.68073300,7.618818000,1159.49
46.68070600,7.618754000,1158.05
46.68074800,7.618642000,1154.68
46.68074800,7.618630000,1156.12
46.68074800,7.618625000,1154.68
46.68074800,7.618624000,1156.6
46.68077100,7.618653000,1152.28
46.68078200,7.618655000,1156.12
46.68078200,7.618652000,1157.08
46.68078600,7.618643000,1158.05
46.68077900,7.618634000,1154.68
46.68083200,7.618676000,1152.28
46.68090100,7.618675000,1148.91
46.68090100,7.618659000,1146.99
46.68091600,7.618648000,1142.66
46.68096200,7.618458000,1141.7
46.68097300,7.618449000,1137.38
46.68097300,7.618435000,1137.38
46.68098100,7.618455000,1136.42
46.68098400,7.618467000,1130.65
46.68100400,7.618414000,1132.57
46.68102300,7.618381000,1133.05
46.68106100,7.618204000,1139.3
46.68103800,7.618196000,1129.21
46.68100700,7.618190000,1133.53
46.68096500,7.618177000,1140.26
46.68095000,7.618169000,1135.94
46.68088500,7.618020000,1132.09
46.68089300,7.618012000,1134.97
46.68092300,7.617951000,1134.01
46.68092700,7.617942000,1133.53
46.68092700,7.617922000,1129.69
46.68092700,7.617910000,1134.01
46.68096900,7.617879000,1131.13
46.68098100,7.617873000,1126.8
46.68098800,7.617873000,1127.28
46.68102300,7.617935000,1127.76
46.68094300,7.618041000,1124.4
46.68095000,7.618028000,1123.92
46.68100400,7.617932000,1121.03
46.68114500,7.617906000,1121.03
46.68111000,7.617931000,1120.07
46.68103000,7.617942000,1120.55
46.68102600,7.617958000,1118.15
46.68102300,7.617970000,1120.07
46.68101500,7.617985000,1123.44
46.68100000,7.617982000,1120.55
46.68106500,7.617898000,1117.19
46.68106100,7.617967000,1115.27
46.68109500,7.618086000,1110.94
46.68113300,7.618196000,1108.54
46.68124000,7.618276000,1105.65
46.68139600,7.618455000,1102.29
46.68149600,7.618598000,1099.4
46.68159100,7.618685000,1096.52
46.68160600,7.618748000,1093.16
46.68164100,7.618789000,1092.2
46.68170500,7.618875000,1088.35
46.68170500,7.618880000,1088.35
46.68167500,7.619175000,1085.47
46.68171700,7.619350000,1083.54
46.68177800,7.619446000,1080.66
46.68192300,7.619525000,1077.78
46.68198400,7.619575000,1075.85
46.68206800,7.619799000,1072.49
46.68212100,7.619989000,1069.6
46.68219000,7.620038000,1067.2
46.68223200,7.620096000,1066.24
46.68225900,7.620111000,1063.36
46.68228100,7.620170000,1067.2
46.68228100,7.620182000,1060.95
46.68228500,7.620189000,1064.8
46.68231200,7.620205000,1061.43
46.68240400,7.620330000,1058.55
46.68247200,7.620515000,1053.74
46.68254100,7.620595000,1052.78
46.68266700,7.620741000,1049.42
46.68277400,7.620877000,1046.05
46.68280400,7.620914000,1044.61
46.68281200,7.620938000,1040.76
46.68280800,7.620951000,1044.61
46.68280400,7.621020000,1039.32
46.68281200,7.621045000,1042.21
46.68281600,7.621069000,1037.88
46.68281600,7.621091000,1041.73
46.68281900,7.621225000,1039.32
46.68286500,7.621374000,1036.44
46.68285000,7.621566000,1033.07
46.68282700,7.621716000,1030.67
46.68286500,7.621793000,1027.31
46.68286500,7.621977000,1027.79
46.68289200,7.621971000,1027.31
46.68289200,7.621966000,1022.02
46.68288400,7.622017000,1025.86
46.68288400,7.622050000,1027.31
46.68287300,7.622089000,1027.31
46.68281900,7.622311000,1026.34
46.68281900,7.622326000,1026.34
46.68283500,7.622381000,1025.86
46.68287700,7.622648000,1028.27
46.68287700,7.622685000,1027.79
46.68286100,7.622877000,1028.75
46.68283800,7.622969000,1028.75
46.68282300,7.623057000,1029.71
46.68281200,7.623230000,1028.75
46.68280800,7.623318000,1030.67
46.68278900,7.623433000,1029.71
46.68278900,7.623476000,1028.75
46.68278900,7.623567000,1031.63
46.68276600,7.623644000,1030.67
46.68277400,7.623780000,1032.11
46.68274700,7.623888000,1030.19
46.68274300,7.623950000,1031.63
46.68272400,7.624128000,1032.59
46.68270900,7.624191000,1034.04
46.68269300,7.624226000,1033.55
46.68264800,7.624315000,1034.04
46.68259000,7.624404000,1034.52
46.68258300,7.624440000,1034.04
46.68262100,7.624663000,1030.19
46.68261700,7.624760000,1026.83
46.68262900,7.624826000,1022.98
46.68266700,7.624933000,1020.1
46.68266300,7.624948000,1020.1
46.68265200,7.625038000,1017.21
46.68264800,7.625047000,1016.73
46.68268200,7.625142000,1012.89
46.68274700,7.625240000,1009.52
46.68277700,7.625364000,1006.16
46.68283100,7.625442000,1003.27
46.68288800,7.625459000,1001.35
46.68292600,7.625515000,998.47
46.68296100,7.625609000,995.1
46.68297200,7.625634000,993.66
46.68302200,7.625702000,991.26
46.68310500,7.625763000,988.37
46.68312500,7.625782000,987.41
46.68312800,7.625790000,987.41
46.68313200,7.625797000,986.93
46.68316300,7.625875000,985.97
46.68319700,7.625859000,985.01
